,Date,elevationMean,waterTemp,dissolvedOxygen,specificConduct,lat,long,SiteName,aquaticSiteType,Campostoma anomalum_adult,Lepomis megalotis_adult,Gambusia affinis_adult,Ameiurus natalis_adult,Fundulus notatus_adult,Lepomis cyanellus_adult,Lepomis macrochirus_adult,Notropis stramineus_adult,Semotilus atromaculatus_adult,Chrosomus erythrogaster_adult,Etheostoma nigrum_adult,Etheostoma spectabile_adult,Rhinichthys atratulus_adult,Cottus carolinae_adult,Ameiurus nebulosus_adult,Noturus gyrinus_adult,Oncorhynchus mykiss_adult,Salmo trutta_adult,Salvelinus fontinalis_adult,Esox americanus_adult,Etheostoma lachneri_adult,Etheostoma stigmaeum_adult,Etheostoma swaini_adult,Fundulus olivaceus_adult,Hypentelium etowanum_adult,Ichthyomyzon gagei_adult,Lampetra aepyptera_adult,Luxilus chrysocephalus_adult,Lythrurus bellus_adult,Moxostoma carinatum_adult,Moxostoma poecilurum_adult,Nocomis leptocephalus_adult,Notropis ammophilus_adult,Notropis baileyi_adult,Notropis stilbius_adult,Notropis texanus_adult,Notropis xaenocephalus_adult,Noturus funebris_adult,Noturus leptacanthus_adult,Percina nigrofasciata_adult,Semotilus thoreauianus_adult,Cyprinella lutrensis_adult,Luxilus cornutus_adult,Micropterus salmoides_adult,Notropis atherinoides_adult,Noturus exilis_adult,Phenacobius mirabilis_adult,Pimephales notatus_adult,Ameiurus melas_adult,Cyprinus carpio_adult,Notropis volucellus_adult
1,2017-05-01,191.7555556,11.04444444,10.03333333,104.9888889,42.471345,-72.325387,Hopb,stream,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2017-05-02,202.1,10.5,10.1,109.8,42.471863,-72.328095,Hopb,stream,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2017-05-03,215.1208986,12.93427377,8.817345873,104.1040752,42.47214271,-72.33100723,Hopb,stream,0,0,0,0,0,0,0,0,11,0,0,0,29,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2017-05-04,211.8,13.1,9.5,97.6,42.473425,-72.331693,Hopb,stream,0,0,0,0,0,0,0,0,4,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2017-10-17,324.7,13.2,7.6,683,39.105915,-96.605923,King,stream,1,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,2017-10-18,324.8211111,14.22944444,10.17555556,625.5,39.10578117,-96.60543916,King,stream,0,0,2,0,0,0,0,0,2,36,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,2017-10-19,325.1,12.9,2.9,608.25,39.106219,-96.604413,King,stream,0,0,0,0,0,0,0,0,4,13,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2017-10-20,325.7075855,13.3199609,1.653538612,596.2609384,39.10577867,-96.60468793,King,stream,1,0,31,0,0,0,0,0,0,33,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,2017-10-24,247.1,14.9615942,8.061594203,297.1695652,35.953826,-84.276366,Walk,stream,0,0,0,0,0,0,0,0,0,0,0,0,46,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,2017-10-24,372.8,12.4,6,549,38.946733,-96.443086,Mcdi,stream,1,0,0,0,0,0,0,24,0,8,19,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0
11,2017-10-25,255.1825075,12.02965465,7.783633634,261.0918919,35.95504219,-84.27813936,Walk,stream,0,0,0,0,0,0,0,0,0,0,0,0,74,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,2017-10-25,374.3,11.6,7.1,553,38.946851,-96.443698,Mcdi,stream,0,0,0,0,0,0,0,0,0,1,7,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,2017-10-26,275.585,12.96429487,8.312564103,261.4657692,35.95665468,-84.27895175,Walk,stream,0,0,0,0,0,0,0,0,0,0,0,0,60,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,2017-10-26,374.7,12.1,4.8,580,38.947295,-96.444158,Mcdi,stream,0,0,0,0,0,0,0,0,2,21,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,2017-11-03,225.9,12.67,10.43333333,102.6533333,42.471703,-72.329882,Hopb,stream,0,0,0,0,0,0,0,0,2,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,2017-11-08,210.765,11.75,12.53,108.215,42.47295115,-72.33164845,Hopb,stream,0,0,0,0,0,0,0,0,10,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,2017-11-13,251.6,14.1,9.5,812,33.376805,-97.779939,Prin,stream,3,0,21,0,24,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,2017-11-14,251.1,15.66358112,7.737312361,787,33.377757,-97.779688,Prin,stream,17,2,27,13,45,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2017-11-15,252.6158545,17.56369697,9.193793939,694.1678182,33.37840336,-97.78245786,Prin,stream,32,0,50,6,88,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2017-11-16,253.1592329,15.91711646,8.02308231,766.3797942,33.37719696,-97.78502761,Prin,stream,13,1,51,4,28,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2018-03-19,251.9,13.1,12.3,923,33.376097,-97.779433,Prin,stream,0,1,0,3,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
22,2018-03-20,248.0333333,13.83777778,9.637777778,178.3733333,35.95412778,-84.27705418,Walk,stream,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,2018-03-20,251.1,11.1,11.4,929,33.377757,-97.779688,Prin,stream,5,1,0,3,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
24,2018-03-21,253.0960784,9.460784314,9.460784314,895,33.3783278,-97.78376204,Prin,stream,0,4,0,6,51,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
25,2018-03-21,255.9,10.24,11.56,180.75,35.954799,-84.277926,Walk,stream,0,0,0,0,0,0,0,0,0,0,0,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,2018-03-22,252.7442857,13.63547619,9.778809524,898.4333333,33.37742728,-97.78262955,Prin,stream,30,5,3,3,20,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
27,2018-03-28,275.2,12.71,10.535,135.08,35.956182,-84.278768,Walk,stream,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,2018-03-29,278.8931034,13.02413793,9.9,134.4689655,35.95762603,-84.27942352,Walk,stream,0,0,0,0,0,0,0,0,0,0,0,0,29,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,2018-04-02,77.9,15.97064626,9.938180272,13.25857143,32.963282,-87.409361,Mayf,stream,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,4,28,0,0,0,0,0,0,40,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0
30,2018-04-03,74.64643162,18.75905983,8.945405983,12.84554487,32.96186497,-87.40835986,Mayf,stream,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,2,1,3,8,0,0,1,0,2,0,26,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0
31,2018-04-04,79.1,17.55198068,7.924593764,13.09118138,32.960654,-87.407831,Mayf,stream,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,5,9,1,0,1,0,0,0,23,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
32,2018-04-05,74.2,13.10281987,9.882154882,13.3851431,32.95926,-87.407681,Mayf,stream,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,1,11,0,0,0,0,3,0,24,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0
33,2018-04-11,324.7,10,6,706,39.105915,-96.605923,King,stream,0,0,0,0,0,0,0,0,2,11,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,2018-04-12,325.1,11.32923077,3.182905983,663,39.106219,-96.604413,King,stream,1,0,0,0,0,0,0,0,13,20,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,2018-04-17,374.8,6.6,6.4,585,38.946002,-96.443157,Mcdi,stream,1,0,0,0,0,0,0,2,0,39,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,2018-04-18,372.8,8.6,5.5,564,38.946733,-96.443086,Mcdi,stream,0,0,0,0,0,0,0,12,2,11,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,2018-04-19,374.7,8.4,6.4,589,38.947295,-96.444158,Mcdi,stream,0,0,0,0,0,0,0,1,1,29,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
38,2018-04-30,202.1,8.115,10.99,102.675,42.471863,-72.328095,Hopb,stream,0,0,0,0,0,0,0,0,2,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,2018-05-01,211.9,9.040740741,11.02592593,105.2574074,42.47206622,-72.32922711,Hopb,stream,0,0,0,0,0,0,0,0,5,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,2018-05-02,216.1,13.7,10.4,107.15,42.4724755,-72.330828,Hopb,stream,0,0,0,0,0,0,0,0,5,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,2018-05-03,211.8,14.5,9.666666667,111.1333333,42.473425,-72.331693,Hopb,stream,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,2018-10-22,202.1,6.457142857,12.125,80.19642857,42.471863,-72.328095,Hopb,stream,0,0,0,0,0,0,0,0,14,0,0,0,7,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,2018-10-23,217.9821429,7.239880952,11.59333333,81.78928571,42.47190842,-72.32951162,Hopb,stream,0,0,0,0,0,0,0,0,10,0,0,0,35,0,0,0,0,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,2018-10-23,374.8,12.7,9.2,449.1,38.946002,-96.443157,Mcdi,stream,1,0,0,0,0,0,0,0,0,1,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,2018-10-24,218.0651852,7.894722222,11.66490741,83.26490741,42.47225073,-72.33084344,Hopb,stream,0,0,0,0,0,0,0,0,20,0,0,0,27,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,2018-10-24,372.8,13.31041667,10.284375,447.95625,38.946733,-96.443086,Mcdi,stream,0,1,0,0,0,0,0,0,4,4,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,0,0,0,4,0,0,0
47,2018-10-25,211.8,6.780613027,11.84545338,83.96840358,42.473425,-72.331693,Hopb,stream,0,0,0,0,0,0,0,0,27,0,0,0,29,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,2018-10-26,374.7,13.24737903,10.06794355,457.5120968,38.947295,-96.444158,Mcdi,stream,1,0,0,0,0,1,1,0,2,4,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0
49,2018-10-31,325.1,12.5,1,702,39.106219,-96.604413,King,stream,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
